Suspensions_Per_100_Students_Year_1_Pct,Student_Attendance_Year_1_Pct,One_Year_Dropout_Rate_Year_1_Pct,Freshmen_On_Track_CPS_Pct_Year_1,Graduation_4_Year_CPS_Pct_Year_1,College_Enrollment_CPS_Pct_Year_1,Chronic_Truancy_Pct,Latitude,Longitude
10.8,86.8,3.3,88.5,79.7,67.2,46.3,41.84856,-87.708706
2.1,93.7,,,,,8.8,41.814358,-87.616618
0.0,95.3,,,,,1.6,42.007491,-87.778345
0.2,94.7,,,,,6.4,41.84008,-87.725546
,61.4,37.4,,,67.2,81.4,41.890803,-87.702053
0.0,95.1,,,,,5.6,42.00364,-87.668222
1.5,95.1,,,,,6.4,41.797498,-87.705006
,80.4,,,,,,41.776556,-87.790604
0.0,94.7,,,,,9.6,41.875744,-87.715804
0.0,95.1,,,,,0.8,41.915914,-87.674495
,94.0,1.2,88.5,79.7,67.2,11.6,41.990245,-87.726504
11.8,92.4,,,,,4.8,41.772727,-87.637277
,95.3,,,,,3.7,41.8082,-87.73045
5.5,94.7,0.0,88.5,79.7,67.2,4.6,41.879118,-87.68696
7.5,82.0,5.6,88.5,79.7,67.2,39.9,41.864149,-87.702042
3.8,95.5,,,,,1.6,41.716193,-87.648044
1.7,95.0,,,,,7.1,41.941678,-87.732179
0.4,95.6,,,,,6.1,41.899566,-87.681938
,95.2,,,,,5.2,41.950891,-87.710492
1.0,94.8,,,,,9.4,41.710435,-87.61739
2.6,89.5,4.2,88.5,79.7,67.2,16.8,41.918268,-87.646009
7.5,92.9,,,,,9.7,41.844043,-87.628553
5.1,93.8,,,,,9.0,41.681031,-87.646994
0.4,96.5,,,,,1.3,41.971506,-87.709304
,92.2,0.8,88.5,79.7,67.2,21.4,41.706667,-87.602573
0.2,94.8,,,,,2.6,41.921318,-87.765781
,60.7,35.2,,,67.2,81.6,41.773962,-87.61574
2.9,87.7,0.9,88.5,79.7,67.2,31.6,41.920059,-87.761048
0.0,96.1,,,,,9.6,41.749339,-87.669366
1.4,95.8,,,,,4.7,41.696262,-87.627148
0.7,95.1,,,,,5.6,41.747107,-87.731666
11.6,94.8,,,,,5.0,41.798535,-87.59334
6.8,90.1,2.4,88.5,79.7,67.2,15.3,41.957599,-87.769938
5.0,96.2,,,,,4.9,41.73892,-87.645025
0.9,86.0,2.3,,,67.2,,41.849675,-87.625315
0.0,96.2,,,,,1.2,42.009289,-87.704619
1.2,95.1,,,,,4.7,42.015265,-87.697185
3.0,93.8,,,,,5.9,41.906816,-87.68305
,91.6,1.6,88.5,79.7,67.2,24.4,41.744849,-87.550222
3.2,94.7,,,,,6.5,41.690919,-87.658669
0.7,95.3,,,,,5.4,41.869916,-87.727524
0.1,94.9,,,,,7.4,41.994541,-87.668504
0.0,96.0,,,,,4.3,41.870828,-87.733524
0.4,95.1,,,,,3.3,41.688131,-87.536015
6.9,93.8,,,,,9.4,41.873815,-87.702241
4.2,93.8,,,,,7.6,41.88295,-87.699187
2.2,93.8,,,,,13.3,41.685418,-87.621653
4.6,89.8,1.1,88.5,79.7,67.2,15.3,41.692763,-87.616353
0.5,96.1,,,,,4.5,41.950781,-87.664968
7.0,95.1,,,,,4.2,41.793447,-87.586855
1.0,93.1,0.2,88.5,79.7,67.2,8.9,41.901575,-87.635385
1.0,94.7,,,,,6.5,41.742517,-87.696012
6.3,90.9,0.6,88.5,79.7,67.2,18.6,41.975067,-87.679484
22.5,93.3,,,,,8.5,41.86296,-87.712957
1.6,94.5,,,,,6.7,41.973289,-87.739213
2.2,94.1,,,,,6.9,41.848488,-87.716017
0.0,95.5,,,,,3.6,41.964165,-87.691433
1.1,94.7,0.8,88.5,79.7,67.2,4.8,41.878603,-87.664233
0.0,95.2,,,,,4.9,41.792346,-87.710987
0.7,94.4,,,,,12.2,41.807242,-87.661175
1.5,95.9,,,,,3.1,41.983456,-87.66585
2.2,94.6,,,,,4.9,41.930966,-87.696294
,,,,,,,41.695105,-87.642816
1.1,95.2,,,,,6.4,41.992541,-87.69836
4.5,95.4,,,,,4.7,41.748274,-87.574816
2.7,87.0,1.5,88.5,79.7,67.2,37.5,41.782257,-87.586615
12.4,90.2,,,,,20.6,41.653702,-87.599516
0.6,95.7,,,,,2.2,41.912358,-87.668661
0.5,94.6,,,,,2.7,41.687347,-87.703215
1.3,95.3,,,,,7.4,41.958989,-87.715632
12.2,93.7,,,,,13.5,41.884102,-87.730566
0.0,96.0,,,,,5.4,41.878799,-87.724661
1.1,94.8,,,,,6.4,41.981557,-87.712583
2.2,90.4,,,,,14.2,41.760673,-87.606791
2.8,95.7,,,,,3.2,41.677505,-87.658111
0.0,95.7,,,,,1.2,41.94522,-87.670865
,96.3,1.1,88.5,79.7,67.2,35.9,41.864146,-87.700681
0.2,94.5,,,,,2.8,41.994238,-87.813771
,97.3,,,,,1.5,41.893805,-87.726615
0.2,94.5,,,,,4.8,41.930403,-87.76119
9.9,94.3,,,,,7.9,41.780904,-87.692115
0.1,94.1,,,,,6.9,41.943019,-87.768983
1.6,95.1,,,,,3.8,41.77162,-87.621746
1.2,94.4,,,,,7.3,41.934192,-87.777174
9.1,83.7,9.6,88.5,79.7,67.2,37.1,41.927918,-87.735999
0.0,95.4,,,,,6.0,41.711184,-87.640414
,94.6,,,,,8.2,41.743179,-87.587928
2.1,94.3,,,,,13.7,41.79758,-87.668436
4.1,95.0,,,,,10.6,41.90014,-87.731261
1.5,91.5,,,,,11.6,41.814499,-87.608419
,95.2,,,,,7.0,41.827726,-87.608501
1.7,89.3,4.4,88.5,79.7,67.2,21.1,41.789961,-87.78084
,96.9,,,,,3.8,41.922181,-87.757522
,96.1,,,,,4.7,41.822884,-87.693996
4.5,89.7,2.2,88.5,79.7,67.2,23.9,41.987589,-87.702496
4.1,88.2,6.3,,,67.2,,41.759852,-87.675947
3.7,90.7,0.0,88.5,79.7,67.2,,41.982973,-87.722386
7.8,93.8,,,,,9.3,41.899976,-87.629297
,95.1,,,,,4.3,41.828868,-87.692457
,,,,,,,41.876317,-87.674138
2.8,95.3,,,,,8.2,41.866435,-87.695259
,96.4,,,,,0.2,41.89255,-87.707796
0.0,63.8,39.4,,79.7,67.2,,42.017171,-87.806682
,92.8,2.2,88.5,79.7,67.2,16.6,41.878809,-87.678195
0.8,96.3,,,,,3.6,41.711445,-87.676821
6.3,91.5,,,,,10.7,41.765335,-87.641335
0.2,95.0,,,,,4.2,41.92985,-87.646413
2.0,94.6,,,,,6.2,41.917617,-87.716892
13.4,95.5,,,,,5.2,41.743669,-87.609979
4.7,92.7,,,,,6.9,41.77078,-87.634086
16.5,91.0,,,,,10.2,41.831121,-87.612275
0.7,95.6,,,,,4.4,41.975817,-87.657912
1.2,93.3,2.5,88.5,79.7,67.2,7.0,41.691221,-87.71777
6.1,93.6,,,,,17.4,41.764196,-87.600177
0.3,94.5,,,,,7.9,41.704859,-87.527985
3.6,55.6,32.7,,79.7,67.2,,41.783027,-87.683635
4.7,90.1,0.4,88.5,79.7,67.2,19.0,41.952488,-87.721364
17.0,89.3,3.8,88.5,79.7,67.2,25.2,41.964828,-87.714819
,95.8,,,,,4.9,41.874687,-87.686568
14.1,97.3,,,,,3.4,41.87276,-87.763337
1.3,94.9,,,,,4.5,41.948764,-87.757116
,96.0,,,,,0.8,41.859504,-87.667949
,87.7,2.9,88.5,79.7,67.2,26.9,41.845967,-87.68724
6.1,86.3,3.0,88.5,79.7,67.2,31.8,41.833507,-87.735299
,91.1,1.4,88.5,,,21.7,41.679318,-87.617968
0.0,94.4,,,,,8.6,41.804294,-87.593905
,95.7,,,,,2.2,41.808309,-87.697394
13.5,85.4,12.5,88.5,79.7,67.2,40.7,41.734627,-87.55755
11.2,88.7,,,,,19.1,41.79676,-87.616141
1.2,94.9,,,,,6.0,41.913947,-87.64599
6.3,91.6,0.1,88.5,79.7,67.2,10.1,41.973185,-87.713386
23.2,72.3,10.9,88.5,79.7,67.2,52.8,41.894449,-87.726166
12.5,89.9,0.3,88.5,79.7,67.2,19.4,41.830555,-87.619216
17.4,85.9,1.7,88.5,79.7,67.2,35.0,41.745781,-87.63541
9.7,89.9,2.3,88.5,79.7,67.2,21.6,41.863301,-87.659095
0.1,95.0,,,,,6.2,41.787899,-87.719216
0.5,96.1,,,,,1.1,41.948571,-87.777631
,95.3,,,,,3.3,41.867273,-87.710679
6.3,96.0,,,,,5.7,41.773881,-87.69703
0.2,94.2,,,,,9.4,41.914816,-87.723931
3.6,90.0,4.3,88.5,79.7,67.2,26.7,41.780526,-87.718014
2.5,93.3,,,,,6.0,41.858065,-87.652302
15.1,92.9,,,,,16.4,41.852663,-87.71247
,,,,,,,42.016892,-87.814195
,52.5,29.0,,,67.2,84.4,41.864943,-87.723662
2.1,94.3,,,,,11.1,41.733338,-87.568228
2.0,95.2,,,,,4.0,41.956816,-87.646083
,,,,,,,41.694671,-87.653535
10.1,93.0,,,,,6.9,41.754194,-87.670927
0.4,96.5,,,,,1.6,41.725263,-87.677233
,91.9,5.9,88.5,79.7,67.2,12.7,41.937298,-87.727096
17.8,84.9,2.9,88.5,79.7,67.2,36.7,41.737174,-87.573268
1.7,95.1,,,,,6.4,41.735379,-87.638843
4.2,94.6,,,,,8.6,41.878665,-87.735802
1.5,94.5,,,,,13.8,41.850771,-87.705112
,94.7,0.9,88.5,,,8.7,41.800136,-87.728003
9.4,94.7,,,,,6.1,41.806491,-87.68978
1.5,95.3,,,,,7.7,41.843698,-87.717319
1.0,95.2,,,,,4.4,41.80977,-87.672182
0.0,,,,,,2.6,41.819249,-87.626621
0.3,96.0,,,,,0.6,41.695734,-87.70581
2.3,95.5,,,,,5.1,41.664873,-87.638958
0.0,95.0,,,,,3.9,41.941637,-87.644561
4.7,96.2,,,,,1.3,41.74285,-87.705749
13.8,95.5,,,,,6.1,41.760332,-87.556789
0.8,94.8,,,,,4.7,41.948007,-87.829296
3.5,96.2,,,,,4.5,41.793272,-87.6878
,69.5,43.2,,,67.2,70.5,41.730131,-87.60698
,81.6,40.7,,,67.2,50.6,41.857208,-87.644888
0.8,95.7,,,,,2.5,41.984641,-87.700529
,96.6,,,,,5.2,41.891816,-87.746614
4.1,92.4,0.0,88.5,79.7,67.2,13.8,41.828145,-87.632757
0.1,95.2,,,,,6.2,41.923955,-87.761515
0.7,93.8,,,,,9.2,41.807112,-87.673327
0.9,96.3,,,,,3.3,41.726107,-87.582182
,93.2,1.1,88.5,79.7,67.2,17.8,41.892425,-87.660859
0.5,95.3,,,,,5.1,41.871255,-87.653366
0.0,94.9,,,,,5.9,41.918814,-87.748515
,92.0,,,,,13.4,41.720246,-87.657561
0.4,95.7,,,,,2.5,41.905109,-87.644841
31.7,81.6,12.7,88.5,79.7,67.2,48.8,41.80751,-87.642966
1.0,96.6,,,,,2.0,41.8743,-87.660985
1.4,94.4,,,,,7.6,41.726763,-87.575353
2.8,92.5,,,,,13.3,41.798002,-87.602481
0.9,95.0,,,,,7.3,41.793479,-87.71137
0.3,97.8,,,,,1.9,41.849958,-87.633806
0.9,93.7,,,,,6.8,41.856864,-87.731672
1.2,95.4,,,,,8.5,41.707558,-87.60466
0.2,94.9,,,,,8.2,41.950078,-87.716832
,93.4,,,,,9.9,41.794043,-87.670243
0.0,95.5,,,,,5.0,41.794048,-87.690261
0.0,97.0,,,,,1.2,41.73455,-87.619214
,50.8,40.3,,,67.2,84.9,41.883047,-87.627734
21.9,83.4,5.4,88.5,79.7,67.2,47.3,41.939797,-87.754167
1.3,95.3,,,,,2.3,41.929989,-87.719224
1.4,94.6,,,,,12.6,41.71547,-87.532971
1.8,93.2,,,,,12.9,41.906791,-87.767143
0.0,95.2,,,,,7.3,41.810333,-87.668772
2.1,92.4,,,,,14.2,41.89181,-87.747936
,94.0,0.0,88.5,79.7,,6.7,41.795201,-87.683963
24.6,81.0,2.4,88.5,79.7,67.2,32.4,41.88621,-87.715423
7.1,90.8,1.3,88.5,79.7,67.2,20.1,41.893548,-87.659405
5.1,92.3,,,,,19.7,42.021091,-87.671939
0.0,95.0,,,,,2.8,41.988153,-87.802979
0.6,95.9,,,,,2.3,41.95822,-87.702151
0.0,95.1,,,,,5.8,41.940026,-87.724783
5.3,91.6,1.3,88.5,79.7,67.2,12.4,41.889977,-87.707332
,,,,,,,41.775124,-87.669089
,,,,,,11.8,41.760034,-87.583328
,93.2,2.3,88.5,79.7,67.2,7.7,41.831118,-87.613629
4.1,94.0,,,,,13.6,41.768602,-87.572806
14.7,85.8,0.5,88.5,79.7,67.2,35.9,41.835282,-87.735283
6.4,95.1,,,,,6.2,41.693026,-87.680897
13.0,88.6,2.5,88.5,79.7,67.2,24.9,41.911674,-87.735238
0.5,95.4,,,,,3.2,41.924525,-87.644497
0.9,94.9,,,,,3.5,41.976352,-87.796235
0.7,95.7,,,,,7.7,41.906826,-87.75455
,72.2,35.3,,,67.2,72.8,41.894976,-87.760221
5.4,89.7,,,,,13.3,41.738407,-87.620933
,96.6,,,,,0.8,41.79993,-87.693862
,93.3,,,,,6.5,41.88741,-87.701397
0.0,93.2,,,,,10.6,41.790591,-87.671887
0.8,94.3,,,,,16.5,41.852719,-87.696243
0.0,94.1,,,,,7.1,41.716588,-87.552483
45.1,79.4,2.2,88.5,79.7,67.2,42.7,41.902626,-87.686906
26.0,78.6,8.1,88.5,79.7,67.2,46.1,41.802881,-87.662278
38.5,76.6,8.0,88.5,79.7,67.2,51.7,41.753748,-87.601727
0.0,95.7,,,,,2.1,41.991169,-87.745951
10.7,85.1,3.4,88.5,79.7,67.2,40.7,41.852667,-87.663732
,87.4,4.8,88.5,79.7,67.2,27.7,41.869328,-87.711654
19.4,93.7,,,,,10.3,41.760614,-87.675966
,95.3,1.0,88.5,79.7,67.2,9.9,41.770992,-87.693075
0.0,86.9,,,,,10.9,41.801659,-87.685607
0.3,95.8,,,,,2.5,41.955553,-87.683765
1.1,94.1,,,,,7.6,41.848101,-87.680745
0.7,94.9,,,,,4.2,41.983672,-87.779123
0.3,95.3,,,,,4.1,41.818003,-87.611784
21.9,87.9,0.0,88.5,79.7,67.2,45.9,41.689951,-87.637572
12.8,93.4,,,,,11.1,41.813304,-87.643344
2.3,95.0,,,,,5.7,41.829356,-87.667817
,96.1,,,,,4.7,41.801042,-87.708797
0.0,96.3,,,,,3.1,41.860259,-87.692526
1.8,92.0,,,,,19.3,41.725332,-87.623719
,93.6,,,,,9.2,41.728534,-87.596257
,87.0,3.8,88.5,79.7,,30.1,41.935726,-87.718204
,93.9,2.8,88.5,79.7,67.2,8.0,41.77813,-87.598114
0.9,94.8,,,,,5.6,41.738425,-87.668099
1.9,96.0,,,,,3.9,41.8528,-87.629308
4.9,85.0,3.9,88.5,79.7,67.2,35.0,42.002688,-87.669192
5.2,94.9,,,,,6.2,41.792348,-87.594752
0.4,95.0,,,,,3.2,41.907053,-87.677761
0.5,71.2,35.7,,79.7,67.2,,41.763896,-87.649124
,64.3,34.3,,,67.2,78.5,41.845957,-87.685903
0.8,95.1,,,,,8.4,41.799766,-87.650221
0.2,94.2,,,,,5.8,41.95281,-87.65098
26.8,92.2,0.6,88.5,,,24.9,41.801204,-87.612239
0.0,93.6,,,,,5.1,41.908886,-87.665093
4.8,94.8,,,,,10.2,41.906155,-87.729955
1.3,95.2,,,,,5.2,41.918486,-87.683801
,92.7,2.0,88.5,79.7,67.2,14.2,41.734442,-87.650987
7.1,90.5,2.2,88.5,79.7,67.2,19.1,41.834397,-87.735292
,93.1,2.5,88.5,79.7,67.2,16.0,41.764083,-87.601974
2.9,58.2,24.5,,,67.2,,41.864365,-87.668722
,71.9,,,,,,41.883568,-87.669477
,94.7,,,,,7.6,41.906771,-87.694364
5.3,95.9,,,,,2.4,41.725609,-87.630164
0.0,94.6,,,,,8.5,41.952042,-87.706443
0.0,95.5,,,,,4.5,41.856031,-87.667227
,95.2,,,,,5.5,41.8257,-87.667724
,93.3,,,,,9.1,41.888259,-87.755281
4.0,93.3,,,,,11.6,41.821852,-87.700202
18.7,54.8,38.6,,79.7,67.2,,41.874673,-87.687842
,92.6,1.6,88.5,79.7,67.2,15.3,41.745961,-87.652045
1.7,95.2,,,,,5.8,41.919581,-87.73142
,90.2,5.2,88.5,79.7,67.2,21.6,41.734622,-87.556201
2.6,95.1,,,,,4.4,41.93397,-87.708041
,72.8,31.2,,,67.2,,41.735239,-87.70406
0.2,94.6,,,,,5.0,41.934931,-87.770127
0.8,96.1,,,,,2.0,41.940009,-87.702635
2.1,94.8,,,,,4.1,41.836527,-87.618338
6.1,90.8,0.0,88.5,79.7,67.2,17.4,41.935795,-87.680562
8.4,95.0,,,,,5.7,41.662481,-87.553307
3.4,94.1,,,,,10.5,41.903792,-87.717927
4.7,92.9,,,,,13.8,41.734125,-87.646767
0.4,94.5,,,,,3.0,41.978501,-87.812054
0.5,97.7,,,,,0.6,41.84398,-87.635356
0.0,94.9,,,,,1.4,41.923204,-87.657287
0.1,96.2,,,,,2.6,41.879103,-87.659419
1.3,97.0,,,,,1.7,41.69717,-87.697278
1.0,93.3,,,,,9.7,41.811173,-87.597503
0.2,96.6,,,,,1.4,41.8444,-87.64134
2.3,95.1,,,,,6.9,41.858883,-87.715744
0.2,93.5,,,,,7.1,41.97979,-87.766072
29.3,77.2,9.4,88.5,79.7,67.2,55.9,41.878444,-87.70805
7.7,94.3,,,,,9.4,41.911938,-87.713318
5.1,95.1,,,,,4.5,41.870168,-87.702163
1.0,93.9,,,,,14.4,41.742452,-87.653633
0.0,95.6,,,,,3.3,41.892405,-87.673723
5.2,81.2,10.6,88.5,79.7,67.2,52.9,41.82388,-87.619796
3.6,94.8,,,,,10.4,41.827355,-87.61978
,95.1,,,,,7.4,41.856859,-87.730348
2.1,95.7,,,,,4.5,42.01015,-87.684442
15.3,89.2,1.4,88.5,79.7,67.2,23.3,41.758792,-87.576353
,65.7,29.9,,,67.2,67.9,41.841331,-87.625331
,57.7,45.0,,,67.2,73.4,41.832072,-87.626781
2.5,94.5,,,,,4.1,41.723627,-87.639521
0.2,96.2,,,,,1.0,41.942275,-87.657709
9.2,95.8,,,,,6.5,41.7799,-87.617214
0.0,94.0,,,,,7.0,41.958868,-87.781975
,91.3,0.5,88.5,79.7,67.2,9.9,41.721221,-87.655768
13.8,89.8,2.3,88.5,79.7,67.2,20.1,41.989029,-87.667136
48.1,76.6,1.2,88.5,79.7,67.2,51.4,41.870939,-87.699896
0.8,93.3,,,,,9.8,41.745237,-87.659775
6.3,77.7,0.9,,79.7,67.2,,41.809695,-87.59934
0.0,96.7,,,,,0.4,41.747186,-87.62804
,75.8,41.8,,,67.2,59.8,41.712922,-87.592333
,95.4,,,,,2.5,41.917952,-87.78783
,94.5,,,,,5.9,41.742671,-87.559907
,95.2,,,,,3.2,41.882322,-87.765322
27.5,83.7,3.6,88.5,79.7,67.2,38.6,41.806118,-87.62503
0.7,94.9,,,,,4.7,41.958938,-87.73402
