<Minutes>,<Miles>,<Total Paid ($)>,<Tips ($)>,Ntrips,Pickup Centroid Latitude,Pickup Centroid Longitude
24.141222611175937,10.947457231726283,32.61807242990654,0.04756230529595015,2572,41.660136051,-87.60284764
25.541265253693,11.289503853564549,34.8879469879518,0.13206265060240963,2076,41.663670652,-87.540935513
2.5979166666666664,2.0625,9.04875,0.0,8,41.667365304,-87.605316283
0.0,0.0,3.25,0.0,4,41.670421943,-87.619007255
23.86566009036818,10.20193370907139,30.48912179401101,0.07402041090371962,7452,41.673819904,-87.635739777
0.6166666666666667,0.0,3.25,0.0,1,41.67427869,-87.632164641
5.916666666666666,3.386,11.2,0.0,5,41.681314779,-87.651753056
0.3499999999999999,0.0033333333333333335,3.25,0.0,3,41.681561647,-87.63239624
18.433333333333334,14.43,46.39,0.0,1,41.68340413,-87.572162863
14.585416666666667,5.585,20.78375,0.0,8,41.684614968,-87.671250353
0.0,0.0,3.25,0.0,1,41.688631665,-87.652049255
3.348148148148148,1.7122222222222223,7.8355555555555565,0.0,9,41.689123437,-87.616821638
4.5,0.0,4.5,0.0,2,41.6893166,-87.605371627
22.502067624602834,9.8775352012516,30.061986915090312,0.057125586687526674,7031,41.689729914,-87.669054403
24.02360203879652,8.722053147268408,28.910277612826604,0.08241241092636578,6736,41.690633347,-87.570058269
26.83570190641248,7.171854419410745,29.71180242634315,0.12913344887348355,577,41.694878966,-87.713192497
0.3145833333333333,0.01625,3.3125,0.0,8,41.695834375,-87.652031202
1.0,0.13333333333333333,3.5833333333333335,0.0,3,41.696057764,-87.61626757
7.470000000000001,2.814,10.078,0.0,5,41.699759357,-87.637730426
3.6833333333333336,3.0500000000000003,10.375,0.0,6,41.700888797,-87.600092686
27.383333333333333,14.88,37.39,0.0,1,41.703081992,-87.65007926
21.394444444444446,13.409999999999998,33.75,0.0,3,41.703280265,-87.615326494
24.432353326778106,8.744341329138813,28.617859952793072,0.06473642800944139,5086,41.706125752,-87.598255838
23.79912124642838,8.493140362225096,27.8169953089615,0.09642914914267227,12368,41.706587882,-87.623366512
29.184603174603176,8.316128364389234,29.219022774327122,0.07085300207039338,2415,41.707311449,-87.534902901
0.12333333333333334,0.01,3.3,0.0,5,41.71071559,-87.615285322
0.31111111111111106,0.0,9.916666666666666,0.0,3,41.713103395,-87.666083531
28.886923956546596,6.685267489711934,25.109698216735254,0.16396776406035665,2916,41.713148612,-87.675075312
14.5,5.625,17.25,0.0,4,41.713903063,-87.677143472
0.6,0.04,3.45,0.0,5,41.714252152,-87.638175067
0.0,0.0,3.75,0.0,1,41.7142705,-87.560057256
21.86041666666667,9.4925,22.48625,0.0,8,41.714674946,-87.594933092
17.660714285714285,6.672142857142856,26.689230769230768,0.0,14,41.715760907,-87.574888167
23.520528817587643,8.842830412830413,27.845645975645972,0.12896198396198397,6735,41.717493036,-87.648895072
0.0944444444444444,0.016666666666666666,3.25,0.0,3,41.717817416,-87.652518019
24.708333333333332,12.785,33.625,0.0,2,41.717963676,-87.628357254
23.962500000000002,2.5250000000000004,14.0625,0.0,4,41.717967256,-87.613228634
1.5,0.0,4.0,0.0,2,41.720463283,-87.531386257
0.5499999999999999,0.056666666666666664,3.3333333333333335,0.0,3,41.725176903,-87.638477183
0.5,0.0,9.5,0.0,2,41.726407111,-87.648546472
0.25,0.0,5.0,0.25,4,41.726835402,-87.657899292
0.3625,0.0,17.6,0.0,8,41.727419836,-87.546643926
17.0,2.566666666666667,14.333333333333334,0.0,3,41.727584947,-87.629566316
24.653110253110253,6.1301866151866165,26.37713642213642,0.21335263835263832,1554,41.728182061,-87.596475596
0.5,0.0,3.25,0.0,2,41.728456029,-87.575637131
28.33333333333333,10.65,30.75,0.0,1,41.729199075,-87.587986491
26.002324755989353,7.90525736599219,27.859889973380653,0.07475244010647737,5635,41.729676423,-87.572717134
1.2,0.0,3.3333333333333335,0.0,3,41.731998845,-87.548564529
17.366666666666667,12.18,31.25,0.0,1,41.732441517,-87.638739028
8.783333333333333,5.445,15.875,0.0,2,41.73267635,-87.619140431
0.75,0.0,3.375,0.0,4,41.734168738,-87.653219601
0.5,0.0,4.0,0.0,2,41.734751821,-87.609629624
16.0,5.85,17.875,0.0,2,41.735123264,-87.589897232
0.0,0.0,3.25,0.0,3,41.739769679,-87.63896448
0.22222222222222218,0.0033333333333333335,3.25,0.0,3,41.740028368,-87.556365112
23.021126734675125,7.089438196052487,26.008445118587975,0.08929398786541644,18138,41.740205756,-87.615969523
31.0,14.1,38.25,0.0,1,41.740585022,-87.669835363
11.375,5.87,17.25,0.0,2,41.740960158,-87.609762143
26.705004155289085,7.323042858838894,27.211478095690374,0.12474059123827616,8423,41.741242728,-87.551428197
17.07037037037037,5.247777777777777,15.527777777777779,0.0,9,41.74194286,-87.579088816
17.32510964912281,6.758881578947368,21.865065789473682,0.0,152,41.742487572,-87.630044895
11.028395061728393,3.800740740740741,19.79576923076923,0.39192307692307693,27,41.743720912,-87.619542924
25.375624033576322,6.931201148156327,26.283148597924484,0.09701479355266064,4529,41.744199535,-87.586348318
26.09453632941713,7.389368156934306,26.293975353719762,0.09436216339570971,8768,41.744205146,-87.656305986
0.3625,0.0,7.625,0.0,4,41.744490643,-87.563692594
0.20833333333333331,0.0075,9.9375,0.0,4,41.745537571,-87.712036341
0.0,0.0,3.079473684210526,0.0,19,41.745622882,-87.731711853
34.7315414507772,6.891500107921433,26.740708270351977,0.10748866335564672,4633,41.745757713,-87.708365704
17.894444444444442,8.03,22.0,0.0,6,41.74584241,-87.591707772
2.0875,0.0,3.375,0.0,4,41.746215584,-87.690340528
4.923611111111111,1.8833333333333335,7.9375,0.0,12,41.746883253,-87.572607305
0.3333333333333333,0.0,3.25,0.0,3,41.747836981,-87.648813119
16.666666666666668,0.0,20.833333333333332,0.0,3,41.748210512,-87.610074966
17.5,2.35,12.0,0.0,2,41.748623179,-87.601315178
16.366666666666667,5.510000000000001,17.458333333333332,0.0,6,41.74931567,-87.54669533
14.763333333333335,7.040000000000001,17.054,0.154,5,41.754434171,-87.632184554
0.25,0.0,3.25,0.0,4,41.754679332,-87.61984499
8.366666666666667,3.6216666666666666,14.299999999999999,0.9333333333333332,6,41.754846102,-87.610168586
14.5,3.025,17.25,0.0,4,41.755062717,-87.600297312
0.0,5.1,16.75,0.0,2,41.755174383,-87.651409132
6.3500000000000005,1.592857142857143,9.195000000000002,0.0,14,41.755301636,-87.571184739
27.60666666666667,7.530666666666667,29.333333333333332,0.0,15,41.755568177,-87.58360729
17.417142857142856,5.936,21.842000000000002,0.0,35,41.755961431,-87.551994147
6.816666666666667,3.2285714285714286,10.964285714285714,0.0,7,41.758407902,-87.562847384
18.633333333333333,6.896666666666667,30.673333333333336,0.0,3,41.760641037,-87.581185561
0.0,0.0,3.25,0.0,4,41.760818532,-87.702700841
11.716666666666667,3.516666666666666,11.833333333333334,0.0,3,41.76127808,-87.671001995
24.713501744300316,7.268945952916037,25.503225105034275,0.11582848087270584,27143,41.761577908,-87.572781987
8.370000000000001,2.242,12.4,0.0,5,41.761702379,-87.629871745
0.02499999999999995,0.0,1.625,0.0,2,41.76196108,-87.6200147
12.042857142857141,4.835714285714286,16.714285714285715,0.0,7,41.762142315,-87.610345837
9.61,2.0700000000000003,11.275,0.0,10,41.762165122,-87.590285732
0.0,0.0,3.25,0.0,2,41.762246653,-87.732059026
23.856755651892836,7.203430282292558,25.783369838010493,0.12114248231804699,17535,41.763246799,-87.616134111
0.5714285714285714,0.0,3.357142857142857,0.0,7,41.764243459,-87.581271017
6.859523809523809,1.5142857142857142,8.107142857142858,0.2857142857142857,7,41.764359702,-87.57134203
2.980952380952381,1.5242857142857142,10.855714285714287,0.0,7,41.764642515,-87.563584812
26.666666666666668,10.29,29.25,0.0,1,41.768601101,-87.565823879
7.872222222222221,4.751666666666667,14.229999999999999,0.0,6,41.768667256,-87.628983314
0.3333333333333333,0.0,3.25,0.0,3,41.769245058,-87.620177639
18.93958333333333,6.203749999999999,22.75,0.0,8,41.769690466,-87.581349509
30.31559516851744,6.698428738317756,27.032879672897195,0.45369742990654205,1712,41.769778059,-87.726929842
22.0,4.85,27.5,0.0,2,41.769784724,-87.573951955
29.905142537730576,6.935967020681945,26.574155953046397,0.11925656791503633,3578,41.771848515,-87.695666342
0.3333333333333333,0.03333333333333333,16.416666666666668,0.08333333333333333,3,41.773848035,-87.681094663
0.3333333333333333,0.0,3.25,0.0,3,41.774814652,-87.739726392
0.16111111111111107,0.0,7.416666666666667,0.0,3,41.775680705,-87.790978576
26.90426893639482,7.364766429136974,25.52977038796516,0.09880839271575614,5052,41.775928827,-87.666596265
20.33063063063063,6.881351351351351,21.075135135135135,0.19621621621621624,37,41.776163693,-87.579948248
1.0833333333333333,0.0,7.916666666666667,0.0,3,41.776408793,-87.751940269
9.011111111111113,2.061111111111111,9.944444444444445,0.0,9,41.776430777,-87.637635387
0.3333333333333333,0.0,3.25,0.0,3,41.77669154,-87.6106933
0.0,0.0,3.25,0.0,1,41.776699408,-87.666582455
5.1866666666666665,1.9,32.95,0.0,5,41.776950666,-87.596303211
23.515385953261863,7.1000265553869495,24.57661386702077,0.12406999905150336,10544,41.777196255,-87.642497527
23.362603141115795,6.0922227691442234,23.775002461495184,0.1916281032421408,14221,41.77887686,-87.594925439
26.40743422640599,6.771939218523878,31.232677279305353,0.6338856729377713,1382,41.779582888,-87.768510849
0.0,0.0,3.25,0.0,5,41.779954269,-87.698287808
0.8222222222222223,0.0,15.416666666666666,0.0,3,41.781531802,-87.771633211
0.3333333333333333,0.0,12.083333333333334,0.0,3,41.783014197,-87.613278178
14.661111111111111,6.296666666666667,9.916666666666666,0.0,3,41.783034178,-87.582630304
7.666666666666667,1.9333333333333333,8.333333333333334,0.0,3,41.783100725,-87.608426502
0.0,0.0,11.25,0.0,2,41.783170859,-87.603558887
0.0,0.0,3.25,0.0,2,41.783459917,-87.593536895
29.642865784341332,11.572408281987927,52.86954677676644,5.429281223608896,31973,41.785998518,-87.750934289
22.0,0.0,23.0,0.0,1,41.786502037,-87.622197341
11.49,4.985999999999999,15.375,0.0,10,41.787278878,-87.634341781
0.25,0.0,49.565,0.0,4,41.788869841,-87.771912186
0.5222222222222221,0.0,29.916666666666668,1.0,3,41.789661475,-87.718220022
0.0,0.0,48.833333333333336,0.0,3,41.790447899,-87.590431128
18.632536520584328,4.946294820717132,22.065418326693226,1.3969721115537848,251,41.7904694,-87.601285122
19.87601530771634,6.182005623242738,26.270716963448926,2.6513589503280226,2134,41.790506261,-87.583143717
8.173809523809522,1.5371428571428571,15.507142857142856,2.7214285714285715,14,41.790566628,-87.594015444
0.0,0.0,26.416666666666668,0.0,3,41.79104166,-87.623179577
0.0,0.0,0.0,0.0,1,41.791126085,-87.618321622
5.6499999999999995,1.6390909090909092,7.568181818181818,0.0,11,41.792136084,-87.610939349
21.919928746381657,5.061282136894825,20.296776887107548,0.09840514362057448,5990,41.792357223,-87.61793138
26.719202634027628,9.869191119635852,48.104281685705296,3.991769017149074,69862,41.79259236,-87.769615453
26.847477970221817,7.662056414922657,32.22523202911738,1.640327570518653,1099,41.792981903,-87.724208194
20.025921551666773,5.075091810258798,22.57812874251497,0.8089863606121092,30064,41.794090253,-87.592310855
27.368297988036975,5.617840260798696,24.56238172920065,0.18397226753670473,1227,41.795430631,-87.696435232
0.6111111111111112,0.0,15.916666666666666,0.0,3,41.796463106,-87.757519865
6.9305555555555545,0.0,20.458333333333332,0.0,6,41.796640334,-87.745282845
19.392222222222223,5.378666666666666,16.283333333333335,0.23333333333333334,15,41.797153425,-87.582365702
11.666666666666666,2.5333333333333337,14.916666666666666,0.0,3,41.797827019,-87.603745765
21.478070175438596,4.624999999999999,23.778157894736843,0.633421052631579,38,41.797965209,-87.589607031
0.0,0.0,3.25,0.0,2,41.797971191,-87.598944513
17.395833333333332,5.1125,19.151666666666667,1.1516666666666666,12,41.798041716,-87.594196627
13.123333333333335,3.434,18.9,0.5,5,41.800260095,-87.617576172
9.965079365079365,4.264285714285715,16.374761904761904,0.839047619047619,21,41.801226836,-87.58530316
20.57962962962963,4.178888888888888,19.29444444444444,0.01666666666666667,9,41.801822753,-87.632245255
17.3,6.06,17.79,0.04,1,41.803945897,-87.613916853
0.7272727272727273,0.0,9.477272727272727,0.0,11,41.804147373,-87.73082849
0.3333333333333333,0.03333333333333333,3.25,0.0,3,41.804994711,-87.662441754
17.847084548104956,4.910116618075802,20.63997084548105,0.7648104956268221,343,41.805911699,-87.587479258
6.629761904761905,1.0,15.242142857142856,0.45357142857142857,14,41.805924969,-87.604058625
0.5,0.05,3.375,0.0,2,41.805978405,-87.599198985
12.990909090909092,2.309090909090909,15.532727272727273,0.5145454545454545,11,41.806021704,-87.594347985
6.447619047619048,1.4667857142857141,10.436428571428573,0.08107142857142857,28,41.806765271,-87.608949278
12.404166666666667,5.595,33.6875,0.0,4,41.807617617,-87.621436144
4.566666666666666,1.8283333333333334,7.125,0.0,6,41.808511513,-87.61399945
20.38729121089002,5.545623209542163,24.15298306850742,0.3324777285751498,19199,41.808916283,-87.596183344
23.992309988062075,5.195301372588025,22.31734434056097,0.14508454346528746,5027,41.80901825,-87.659166599
21.688092064338395,7.66233906437425,25.460771897080388,0.10765097986935075,7503,41.80908443,-87.632424524
25.11155981126839,7.2648583333333345,27.96212323064113,0.7253205661948376,1201,41.810879008,-87.726363325
20.075127099686828,5.292019602261174,21.151538899507912,0.12141852047663589,24590,41.812948939,-87.617859676
0.3333333333333333,0.0,29.666666666666668,0.0,3,41.813046295,-87.618719594
22.55833333333333,7.807499999999999,23.1875,0.0,4,41.813200941,-87.604209222
13.551960784313724,4.657058823529412,15.367647058823529,0.0,17,41.813201295,-87.593561288
12.505555555555555,2.373333333333333,17.0,0.0,3,41.814003822,-87.61168488
10.875,1.5125,27.65625,3.125,8,41.815268494,-87.741190447
10.60952380952381,2.132857142857143,8.785714285714286,0.0,7,41.816178015,-87.675102059
1.3,0.79,17.133,0.0,10,41.81622348,-87.651692953
18.681944444444444,4.9125000000000005,17.310416666666665,0.23750000000000002,24,41.816307996,-87.632588521
23.30480510752688,6.778705289672544,23.701612903225808,0.21080645161290323,1985,41.817366208,-87.698860797
0.08888888888888886,0.35000000000000003,4.5,0.0,3,41.81749249,-87.686845262
0.0,0.0,3.25,0.0,2,41.820104691,-87.627800705
10.473809523809525,2.9994285714285716,11.851428571428572,0.26571428571428574,35,41.820166606,-87.621499206
3.092857142857144,0.99,5.178571428571429,0.0,7,41.820197888,-87.610100105
14.638709677419355,4.0603225806451615,15.720967741935485,0.03306451612903225,62,41.820456907,-87.600691571
13.24611111111111,3.3669999999999995,12.991666666666667,0.06666666666666667,30,41.820574395,-87.614986476
20.557125707733107,5.178159733419326,20.938580027947975,0.10945716435558421,9304,41.82371281,-87.602350437
0.0,0.0,2.3333333333333335,0.0,3,41.826663458,-87.679906706
21.433333333333334,8.44,24.5,0.0,1,41.826894162,-87.609878598
0.0,0.0,11.916666666666666,8.666666666666666,3,41.827274669,-87.627746472
7.36388888888889,2.8225,14.333333333333334,0.0,12,41.827400252,-87.624088952
13.0,3.9,53.5,7.5,2,41.827437232,-87.632558769
10.435714285714285,2.6607142857142856,11.821428571428571,0.0,14,41.827441686,-87.619249758
10.253030303030302,1.449090909090909,13.068181818181818,0.0,11,41.827613139,-87.604241624
12.027777777777777,4.3025,20.7825,0.0,12,41.827788762,-87.614187029
14.769508448540707,3.546427435036238,14.955827439886846,0.22815063649222067,5657,41.829922304,-87.672502646
1.0,0.0,3.9166666666666665,0.0,3,41.832937181,-87.65358342
2.3834016743550315,0.5038996929375639,4.597434715821813,0.14801331285202252,1954,41.833517886,-87.681355829
0.0,0.0,3.25,0.0,9,41.83380026,-87.66757156
10.20952380952381,4.845714285714286,14.688571428571427,0.01,7,41.834097391,-87.619289519
13.235416666666666,2.4125,684.02,0.0,8,41.834480698,-87.632959635
12.263608562691134,2.9900917431192666,13.168899082568808,0.10926605504587156,109,41.834673598,-87.610834737
6.572727272727272,2.3654545454545453,7.4772727272727275,0.0,11,41.834962325,-87.625154127
6.0,2.1333333333333333,8.666666666666666,0.0,3,41.835067917,-87.64316237
18.966756793971484,4.706901212781137,21.813925352958844,0.18866927005106637,26633,41.835117986,-87.618677767
20.979006882989186,4.9116199606686335,21.323498033431658,0.620051622418879,4068,41.836150155,-87.648787952
27.11421251348436,6.874704692556633,25.58824767300688,0.4369688385269122,2472,41.839086906,-87.714003807
12.772499999999999,2.3905,12.6565,0.44399999999999995,20,41.841691119,-87.612563947
0.0,0.0,3.25,0.0,1,41.841928026,-87.62836651
13.996428571428572,2.6371428571428575,12.198809523809524,0.2821428571428572,42,41.84201118,-87.622036461
19.76377768948048,6.830204547711249,24.43443098311817,0.43393445878848064,10071,41.842076117,-87.633973422
43.5,24.75,62.375,0.0,2,41.844660776,-87.649072244
3.3541666666666665,0.8,5.5625,0.0,4,41.847431547,-87.663528686
20.026726519337018,5.496766574585636,24.18408205553253,3.304863931482249,7240,41.849246754,-87.624135298
20.11059493310561,5.798461407103825,23.22296277322404,0.6311031420765029,5857,41.850266366,-87.667569312
9.60215053763441,2.575806451612903,19.867741935483874,2.003225806451613,31,41.851017824,-87.635091856
0.6833333333333332,0.0,3.25,0.0,6,41.855501353,-87.683227168
18.0,0.4,24.75,0.0,1,41.855806171,-87.674690588
11.483333333333333,0.0,17.7,3.27,1,41.856309817,-87.644209287
0.0,0.0,2.1666666666666665,0.0,3,41.856333217,-87.659564239
18.543351079367863,5.2413659263153285,21.317548798387623,0.8574153832672465,45655,41.857183858,-87.620334624
15.333478725048112,3.1614431990561265,16.592308048883268,2.0001689844079227,23734,41.859349715,-87.617358006
26.88501876876877,7.037667717244484,25.52324026120243,0.3339022742625535,4442,41.860190019,-87.7172201
10.176666666666666,1.2260000000000002,18.141,2.635,10,41.860762262,-87.700691903
15.085057471264367,2.44551724137931,13.575862068965519,0.6775862068965517,29,41.861280847,-87.630580061
1.6444444444444446,0.01,3.5,0.0,3,41.862661446,-87.712874581
11.308854166666666,2.29,10.856874999999999,0.32843750000000005,64,41.863118103,-87.672920435
11.995833333333334,1.4537499999999999,8.5,0.375,8,41.863422684,-87.653756619
6.894444444444445,1.05,23.179999999999996,0.8133333333333334,6,41.863787123,-87.692515928
12.123090745732254,1.9909644396551727,12.80360151187905,0.614281857451404,1856,41.867902418,-87.642958665
11.743749999999999,4.96125,15.78125,0.0,8,41.86911914,-87.756067704
11.229166666666666,2.6875,9.5425,0.7825,4,41.869274453,-87.664047241
41.0,42.0,27.125,0.0,2,41.86958386,-87.659204671
13.463163150125899,2.755729166666667,14.612394476289733,0.538147472642001,3840,41.870415,-87.675085621
13.796076908137502,3.3908941747572814,17.40163947163947,2.1981827894327894,10300,41.870607372,-87.622172937
10.416227180527383,1.6178296146044626,21.67184584178499,1.5978701825557808,493,41.87101588,-87.631406525
0.0,0.0,3.25,0.0,2,41.8713514,-87.6886749
17.289565498691044,4.383594331202942,19.039057285240247,0.9788894545803034,166965,41.874005383,-87.66351755
9.476666666666667,3.5780000000000003,28.551000000000005,3.5010000000000003,10,41.874176625,-87.661861124
15.116666666666667,4.2,14.0,0.0,1,41.8759663,-87.693793902
0.0,0.0,4.5,0.0,1,41.876696287,-87.752105235
8.705555555555557,1.6688888888888889,8.847222222222221,0.16666666666666666,18,41.877383471,-87.680654116
11.168320234843838,2.4548944113222264,13.966791148765399,1.5574304665291792,17947,41.877406123,-87.621971652
0.0,0.0,3.25,0.0,2,41.878323253,-87.698674017
26.646832814122533,7.366367274344152,29.31428190306803,0.10163628279235216,2249,41.878594358,-87.730232428
12.469688109161792,2.3900877192982457,13.872713864306785,1.5229498525073746,342,41.87866742,-87.671653621
15.40666248496271,4.00985766944114,18.05181972748674,1.4611607376405962,168216,41.878865584,-87.625192142
24.302487322677965,6.526261790182868,23.96329740134745,0.20737439846005773,5195,41.878914496,-87.70589713
10.41204954954955,1.4447072072072074,12.647995495495495,1.2975,444,41.879066994,-87.657005027
9.790091241418255,1.718249458794223,11.268398131672596,1.1280158659549229,67445,41.879255084,-87.642648998
9.41794501669221,1.840219030989797,11.799636823722288,1.4095610283460454,84193,41.880994471,-87.632746489
0.9166666666666665,0.012222222222222223,3.5,0.0,9,41.88414467,-87.747874339
0.7310645724258289,0.0789556135770235,6.945483028720626,0.02381201044386423,383,41.884767784,-87.684147449
10.711817943035374,2.547867157654287,13.897862157239208,1.5802314773790183,101571,41.884987192,-87.620992913
9.824916755224937,1.5503887000849617,12.534204376460591,1.6314871468026344,4708,41.88528132,-87.6572332
9.40513619731671,1.6386736214605067,11.000446446717701,1.2730390894925818,14763,41.885300022,-87.642808466
0.3333333333333333,0.0,3.3333333333333335,0.0,3,41.885621155,-87.698891591
8.508333333333333,1.41,9.625,2.0,2,41.886005786,-87.671873941
28.008813254096886,8.140113452188006,27.726997730465794,0.17603804171620016,9255,41.890608853,-87.756046711
12.946143462649497,3.197787436222768,16.755256323731878,1.9310868450179521,37046,41.890922026,-87.618868355
22.23076923076923,3.7384615384615385,15.0,0.0,13,41.89096938,-87.770122842
0.5,0.0,3.25,0.0,2,41.891085423,-87.760349386
0.0,0.0,3.25,0.0,1,41.891697045,-87.702105247
10.168531980839672,1.7342575373344604,12.545008173158221,1.2190412039907559,17746,41.891971508,-87.612945414
10.276011742916811,2.00950339934969,13.611338219647712,1.6844562004965125,16921,41.892042136,-87.63186395
11.150320934825544,2.2086708340187533,13.669196840026334,1.6978044766293616,6080,41.892072635,-87.628874157
19.225,2.4775,15.75,1.855,4,41.892433156,-87.66962393
12.217756797893786,2.967582717833912,15.77380420985826,1.8490559551512586,56733,41.892507781,-87.626214906
17.216666666666665,7.333333333333333,23.849999999999998,2.9333333333333336,3,41.892536872,-87.659864318
17.17904411764706,1.411703703703704,13.329632352941175,1.527720588235294,136,41.892658108,-87.652534484
